county,month,wind_speed
Adams,1,11.1
Adams,2,11.2
Adams,3,10.3
Adams,4,6.5
Adams,5,8.8
Adams,6,7.7
Adams,7,6.2
Adams,8,6.8
Adams,9,6
Adams,10,9.8
Adams,11,10.1
Adams,12,7.6
Allen,1,13.7
Allen,2,12.5
Allen,3,8.7
Allen,4,10.5
Allen,5,8.2
Allen,6,10.2
Allen,7,6.5
Allen,8,6.2
Allen,9,6.5
Allen,10,9.9
Allen,11,7.8
Allen,12,8.5
Bartholomew,1,10.3
Bartholomew,2,10.8
Bartholomew,3,10.3
Bartholomew,4,11.3
Bartholomew,5,7.9
Bartholomew,6,5.5
Bartholomew,7,7.1
Bartholomew,8,4.5
Bartholomew,9,7.2
Bartholomew,10,6.9
Bartholomew,11,9
Bartholomew,12,9.3
Benton,1,8.7
Benton,2,10.4
Benton,3,11.8
Benton,4,9.3
Benton,5,8.8
Benton,6,6.6
Benton,7,8.4
Benton,8,6
Benton,9,7.4
Benton,10,7.5
Benton,11,8.6
Benton,12,10.7
Blackford,1,11.1
Blackford,2,11.7
Blackford,3,10.6
Blackford,4,9.5
Blackford,5,8.7
Blackford,6,8.3
Blackford,7,7.3
Blackford,8,3.6
Blackford,9,4.4
Blackford,10,9.5
Blackford,11,12.6
Blackford,12,7.8
Boone,1,12.7
Boone,2,11.2
Boone,3,9.9
Boone,4,11.4
Boone,5,7.8
Boone,6,8.7
Boone,7,6.5
Boone,8,7.1
Boone,9,7.8
Boone,10,9
Boone,11,8
Boone,12,9.6
Brown,1,11
Brown,2,11.2
Brown,3,10.6
Brown,4,10.2
Brown,5,6.7
Brown,6,10.6
Brown,7,4.3
Brown,8,7.5
Brown,9,8.2
Brown,10,5.8
Brown,11,9.1
Brown,12,10.6
Carroll,1,10.2
Carroll,2,8.3
Carroll,3,9.8
Carroll,4,9.7
Carroll,5,8.9
Carroll,6,9.8
Carroll,7,9.2
Carroll,8,6.7
Carroll,9,9.3
Carroll,10,11.1
Carroll,11,9
Carroll,12,8
Cass,1,10.7
Cass,2,11.5
Cass,3,11.6
Cass,4,10.3
Cass,5,10.6
Cass,6,6.3
Cass,7,6.8
Cass,8,9.1
Cass,9,6.4
Cass,10,8
Cass,11,8
Cass,12,11.1
Clark,1,10.1
Clark,2,10.4
Clark,3,10
Clark,4,10.5
Clark,5,10.2
Clark,6,9.7
Clark,7,6.8
Clark,8,5.9
Clark,9,7
Clark,10,9.7
Clark,11,10
Clark,12,12.4
Clay,1,10.4
Clay,2,13.8
Clay,3,9.4
Clay,4,12.7
Clay,5,11.4
Clay,6,7.7
Clay,7,8.8
Clay,8,6
Clay,9,6.5
Clay,10,8.3
Clay,11,8.6
Clay,12,13.4
Clinton,1,10
Clinton,2,9.6
Clinton,3,11.5
Clinton,4,6
Clinton,5,9
Clinton,6,8.6
Clinton,7,8.7
Clinton,8,4.9
Clinton,9,7.9
Clinton,10,4.7
Clinton,11,10.6
Clinton,12,9
Crawford,1,11.9
Crawford,2,10.9
Crawford,3,12.5
Crawford,4,7.2
Crawford,5,10
Crawford,6,6.4
Crawford,7,4.3
Crawford,8,6.8
Crawford,9,7.1
Crawford,10,6.2
Crawford,11,7.5
Crawford,12,8.7
Daviess,1,12.8
Daviess,2,10.8
Daviess,3,12
Daviess,4,12
Daviess,5,10.6
Daviess,6,9.3
Daviess,7,6.6
Daviess,8,6.8
Daviess,9,6.5
Daviess,10,8.9
Daviess,11,8.8
Daviess,12,12.8
Dearborn,1,10.5
Dearborn,2,14.4
Dearborn,3,13.2
Dearborn,4,11.2
Dearborn,5,9.9
Dearborn,6,7.6
Dearborn,7,10.2
Dearborn,8,4
Dearborn,9,5.2
Dearborn,10,9
Dearborn,11,10.4
Dearborn,12,6.7
Decatur,1,8.9
Decatur,2,11.2
Decatur,3,14.1
Decatur,4,9.9
Decatur,5,9.7
Decatur,6,9.6
Decatur,7,6.1
Decatur,8,6.2
Decatur,9,4.2
Decatur,10,11.1
Decatur,11,6.4
Decatur,12,8.4
DeKalb,1,10.9
DeKalb,2,13.5
DeKalb,3,12.6
DeKalb,4,10.7
DeKalb,5,9.9
DeKalb,6,8.9
DeKalb,7,5.7
DeKalb,8,5.2
DeKalb,9,4.8
DeKalb,10,9.8
DeKalb,11,10.2
DeKalb,12,10.1
Delaware,1,10.9
Delaware,2,9.8
Delaware,3,10.5
Delaware,4,10.4
Delaware,5,8.9
Delaware,6,8.6
Delaware,7,9.1
Delaware,8,6
Delaware,9,5.7
Delaware,10,8.5
Delaware,11,9.5
Delaware,12,7.9
Dubois,1,12.2
Dubois,2,9.7
Dubois,3,11.5
Dubois,4,9.7
Dubois,5,5.6
Dubois,6,7.7
Dubois,7,5.5
Dubois,8,5.5
Dubois,9,6.3
Dubois,10,10.5
Dubois,11,8.2
Dubois,12,10.4
Elkhart,1,10.1
Elkhart,2,12.6
Elkhart,3,12
Elkhart,4,8.7
Elkhart,5,11.2
Elkhart,6,11.3
Elkhart,7,5.5
Elkhart,8,5.2
Elkhart,9,6.7
Elkhart,10,8.9
Elkhart,11,7.4
Elkhart,12,9.8
Fayette,1,10.6
Fayette,2,13.2
Fayette,3,12.4
Fayette,4,8.8
Fayette,5,7.8
Fayette,6,8.8
Fayette,7,5.2
Fayette,8,5.8
Fayette,9,8.4
Fayette,10,8.8
Fayette,11,9.9
Fayette,12,10.3
Floyd,1,11.5
Floyd,2,9.3
Floyd,3,10.7
Floyd,4,10.6
Floyd,5,10
Floyd,6,10.2
Floyd,7,5.9
Floyd,8,6.3
Floyd,9,5.1
Floyd,10,7.6
Floyd,11,7.8
Floyd,12,11
Fountain,1,9.5
Fountain,2,9.6
Fountain,3,12.9
Fountain,4,13.3
Fountain,5,10
Fountain,6,10.1
Fountain,7,8
Fountain,8,8.4
Fountain,9,6.5
Fountain,10,6.7
Fountain,11,9.7
Fountain,12,9
Franklin,1,11.1
Franklin,2,12.1
Franklin,3,10.2
Franklin,4,8.4
Franklin,5,11.8
Franklin,6,7.7
Franklin,7,8.4
Franklin,8,4.2
Franklin,9,5.7
Franklin,10,8.2
Franklin,11,9
Franklin,12,10.8
Fulton,1,12.3
Fulton,2,11.3
Fulton,3,14.4
Fulton,4,12.3
Fulton,5,12.3
Fulton,6,6.2
Fulton,7,9.1
Fulton,8,6.5
Fulton,9,6.5
Fulton,10,7.7
Fulton,11,6.5
Fulton,12,10.8
Gibson,1,11.7
Gibson,2,10.6
Gibson,3,11.2
Gibson,4,10
Gibson,5,9.7
Gibson,6,8.1
Gibson,7,6.6
Gibson,8,6
Gibson,9,7.6
Gibson,10,8.9
Gibson,11,7.7
Gibson,12,8.7
Grant,1,11.5
Grant,2,7.7
Grant,3,8.4
Grant,4,9.8
Grant,5,10.5
Grant,6,9.3
Grant,7,5.4
Grant,8,6.5
Grant,9,6.8
Grant,10,7.6
Grant,11,8.8
Grant,12,10.1
Greene,1,11.8
Greene,2,10.3
Greene,3,11.1
Greene,4,10.7
Greene,5,10.8
Greene,6,10.3
Greene,7,8.1
Greene,8,5.6
Greene,9,5
Greene,10,5.7
Greene,11,8.3
Greene,12,10.5
Hamilton,1,12.4
Hamilton,2,8.5
Hamilton,3,10.9
Hamilton,4,8.4
Hamilton,5,10.5
Hamilton,6,10.3
Hamilton,7,6.7
Hamilton,8,6.2
Hamilton,9,5.7
Hamilton,10,6.8
Hamilton,11,8.8
Hamilton,12,12.5
Hancock,1,9.6
Hancock,2,10.6
Hancock,3,13.1
Hancock,4,9.2
Hancock,5,7.4
Hancock,6,8.4
Hancock,7,9.4
Hancock,8,7.3
Hancock,9,7.9
Hancock,10,6.7
Hancock,11,8.1
Hancock,12,11.7
Harrison,1,10.6
Harrison,2,10.3
Harrison,3,10
Harrison,4,9.5
Harrison,5,12.5
Harrison,6,10
Harrison,7,3.9
Harrison,8,10.5
Harrison,9,7.1
Harrison,10,5.7
Harrison,11,6.7
Harrison,12,11
Hendricks,1,10.7
Hendricks,2,13.2
Hendricks,3,10
Hendricks,4,12.1
Hendricks,5,7.4
Hendricks,6,5.6
Hendricks,7,6.8
Hendricks,8,6.8
Hendricks,9,6.1
Hendricks,10,10.2
Hendricks,11,9.2
Hendricks,12,11.2
Henry,1,13
Henry,2,14.7
Henry,3,12.3
Henry,4,10.1
Henry,5,9.4
Henry,6,6.3
Henry,7,7.3
Henry,8,6.2
Henry,9,5.6
Henry,10,4.9
Henry,11,6.7
Henry,12,9.8
Howard,1,13.6
Howard,2,9.2
Howard,3,9
Howard,4,9.7
Howard,5,11.5
Howard,6,7.9
Howard,7,10.3
Howard,8,5.8
Howard,9,6.4
Howard,10,6.9
Howard,11,7.6
Howard,12,8.4
Huntington,1,11.5
Huntington,2,9.3
Huntington,3,10.1
Huntington,4,11.4
Huntington,5,9.1
Huntington,6,10.2
Huntington,7,6.3
Huntington,8,6.5
Huntington,9,6.8
Huntington,10,9.7
Huntington,11,9.3
Huntington,12,10.5
Jackson,1,12.2
Jackson,2,11.4
Jackson,3,12.4
Jackson,4,9.4
Jackson,5,7.7
Jackson,6,7.5
Jackson,7,6.9
Jackson,8,5.5
Jackson,9,7
Jackson,10,8
Jackson,11,11.9
Jackson,12,12
Jasper,1,12.6
Jasper,2,11.5
Jasper,3,9.4
Jasper,4,7.9
Jasper,5,7
Jasper,6,10.6
Jasper,7,7.5
Jasper,8,4.7
Jasper,9,7.2
Jasper,10,5.7
Jasper,11,9.6
Jasper,12,12.4
Jay,1,11.6
Jay,2,10
Jay,3,8.2
Jay,4,11.8
Jay,5,10.6
Jay,6,9.5
Jay,7,6.7
Jay,8,3.6
Jay,9,6.4
Jay,10,8.8
Jay,11,9.9
Jay,12,10.3
Jefferson,1,12.3
Jefferson,2,12.3
Jefferson,3,11.2
Jefferson,4,11.1
Jefferson,5,10.2
Jefferson,6,7.6
Jefferson,7,9.7
Jefferson,8,4.9
Jefferson,9,8.5
Jefferson,10,9.1
Jefferson,11,8.4
Jefferson,12,10.5
Jennings,1,8.7
Jennings,2,11.9
Jennings,3,11.4
Jennings,4,10.3
Jennings,5,8.2
Jennings,6,8.2
Jennings,7,7.8
Jennings,8,6.8
Jennings,9,7.3
Jennings,10,9.1
Jennings,11,11.4
Jennings,12,10.8
Johnson,1,11.4
Johnson,2,10.1
Johnson,3,8.9
Johnson,4,9.6
Johnson,5,8.1
Johnson,6,5.6
Johnson,7,7.8
Johnson,8,5.3
Johnson,9,6.1
Johnson,10,6.6
Johnson,11,8.7
Johnson,12,9.4
Knox,1,11.4
Knox,2,13.7
Knox,3,10.5
Knox,4,11.4
Knox,5,9.9
Knox,6,6.1
Knox,7,5.3
Knox,8,4.5
Knox,9,6.9
Knox,10,8.8
Knox,11,6.3
Knox,12,9.7
Kosciusko,1,10.4
Kosciusko,2,10.5
Kosciusko,3,10.5
Kosciusko,4,8.5
Kosciusko,5,8.1
Kosciusko,6,8.1
Kosciusko,7,9.9
Kosciusko,8,8.7
Kosciusko,9,9.4
Kosciusko,10,8.2
Kosciusko,11,9.6
Kosciusko,12,11.9
La Porte,1,10.9
La Porte,2,11.1
La Porte,3,11.4
La Porte,4,10.5
La Porte,5,9
La Porte,6,9.7
La Porte,7,7.2
La Porte,8,6
La Porte,9,7.2
La Porte,10,8.5
La Porte,11,10.9
La Porte,12,9.2
LaGrange,1,10.1
LaGrange,2,10.5
LaGrange,3,10.5
LaGrange,4,11.5
LaGrange,5,9.7
LaGrange,6,8.1
LaGrange,7,4.3
LaGrange,8,6.2
LaGrange,9,7.3
LaGrange,10,8
LaGrange,11,8.9
LaGrange,12,10.5
Lake,1,9.2
Lake,2,11.8
Lake,3,9.9
Lake,4,11.2
Lake,5,6.9
Lake,6,8.6
Lake,7,6.2
Lake,8,8
Lake,9,5.5
Lake,10,7
Lake,11,9.9
Lake,12,10.4
Lawrence,1,12.5
Lawrence,2,9.9
Lawrence,3,12.5
Lawrence,4,7.9
Lawrence,5,8.3
Lawrence,6,12.4
Lawrence,7,9
Lawrence,8,5.4
Lawrence,9,5.8
Lawrence,10,6.1
Lawrence,11,11.8
Lawrence,12,7.3
Madison,1,11.3
Madison,2,10.5
Madison,3,9.1
Madison,4,9.1
Madison,5,11.9
Madison,6,9.5
Madison,7,6
Madison,8,6.8
Madison,9,8.1
Madison,10,8.3
Madison,11,10.7
Madison,12,10.1
Marion,1,9.9
Marion,2,10.8
Marion,3,13.2
Marion,4,9.4
Marion,5,10
Marion,6,5.6
Marion,7,7.4
Marion,8,8.1
Marion,9,4.8
Marion,10,4.8
Marion,11,9.4
Marion,12,10.8
Marshall,1,10
Marshall,2,11
Marshall,3,10.5
Marshall,4,11.4
Marshall,5,9
Marshall,6,6.6
Marshall,7,6.8
Marshall,8,6.1
Marshall,9,5.6
Marshall,10,7.3
Marshall,11,10.8
Marshall,12,9.3
Martin,1,12.9
Martin,2,9.5
Martin,3,10.1
Martin,4,11.4
Martin,5,6.9
Martin,6,7.6
Martin,7,5.7
Martin,8,7.7
Martin,9,7.2
Martin,10,11.5
Martin,11,9.3
Martin,12,6.6
Miami,1,9.4
Miami,2,12.2
Miami,3,10.1
Miami,4,7.9
Miami,5,9.3
Miami,6,8.2
Miami,7,5.8
Miami,8,6.7
Miami,9,8.6
Miami,10,7.8
Miami,11,9.2
Miami,12,8.7
Monroe,1,10.7
Monroe,2,8.7
Monroe,3,9.8
Monroe,4,6
Monroe,5,7.8
Monroe,6,7.3
Monroe,7,6.8
Monroe,8,5
Monroe,9,6.3
Monroe,10,6.1
Monroe,11,8.9
Monroe,12,11.5
Montgomery,1,11.6
Montgomery,2,10.5
Montgomery,3,12
Montgomery,4,7.8
Montgomery,5,8.5
Montgomery,6,8.2
Montgomery,7,9.1
Montgomery,8,5.7
Montgomery,9,9.7
Montgomery,10,8.3
Montgomery,11,6.4
Montgomery,12,10.6
Morgan,1,10.3
Morgan,2,11.8
Morgan,3,12.4
Morgan,4,10.9
Morgan,5,9.8
Morgan,6,9.6
Morgan,7,8.9
Morgan,8,5.4
Morgan,9,9.5
Morgan,10,7
Morgan,11,7.9
Morgan,12,9.1
Newton,1,10.4
Newton,2,8.1
Newton,3,11.9
Newton,4,9.6
Newton,5,6.4
Newton,6,8.6
Newton,7,6.8
Newton,8,5.7
Newton,9,7.3
Newton,10,7.5
Newton,11,8.2
Newton,12,13.5
Noble,1,10
Noble,2,11.6
Noble,3,10
Noble,4,10.5
Noble,5,5.9
Noble,6,10.5
Noble,7,6.1
Noble,8,5.1
Noble,9,8.5
Noble,10,9
Noble,11,8.4
Noble,12,8.8
Ohio,1,11.8
Ohio,2,8.6
Ohio,3,13.2
Ohio,4,9.4
Ohio,5,9.4
Ohio,6,8.7
Ohio,7,6.7
Ohio,8,7.7
Ohio,9,5.2
Ohio,10,7.2
Ohio,11,9.1
Ohio,12,10.6
Orange,1,11.8
Orange,2,8.8
Orange,3,9.9
Orange,4,9.1
Orange,5,7.2
Orange,6,8.3
Orange,7,7.8
Orange,8,7
Orange,9,4.9
Orange,10,7.8
Orange,11,7.3
Orange,12,9.3
Owen,1,11.4
Owen,2,12.9
Owen,3,8.7
Owen,4,5.8
Owen,5,10.8
Owen,6,9.2
Owen,7,4.9
Owen,8,3
Owen,9,6.9
Owen,10,8
Owen,11,10.3
Owen,12,8.9
Parke,1,9.9
Parke,2,11.5
Parke,3,10.9
Parke,4,6.5
Parke,5,8.5
Parke,6,8.4
Parke,7,6.6
Parke,8,4.1
Parke,9,2.7
Parke,10,9.5
Parke,11,10.4
Parke,12,9.3
Perry,1,10.7
Perry,2,13.5
Perry,3,7.8
Perry,4,9.5
Perry,5,11
Perry,6,6.7
Perry,7,7.9
Perry,8,3.2
Perry,9,7.9
Perry,10,9.9
Perry,11,7.9
Perry,12,10.2
Pike,1,10.2
Pike,2,10.3
Pike,3,10.7
Pike,4,10
Pike,5,10
Pike,6,7.2
Pike,7,8
Pike,8,3.8
Pike,9,10.2
Pike,10,7.5
Pike,11,8.6
Pike,12,10.4
Porter,1,10.1
Porter,2,9.8
Porter,3,12.5
Porter,4,10.6
Porter,5,11.2
Porter,6,6.2
Porter,7,6.1
Porter,8,6.4
Porter,9,7.3
Porter,10,11
Porter,11,8.9
Porter,12,8.7
Posey,1,9.6
Posey,2,11.9
Posey,3,9.6
Posey,4,8.4
Posey,5,9.6
Posey,6,10
Posey,7,6.3
Posey,8,5.3
Posey,9,7.2
Posey,10,6.2
Posey,11,8.2
Posey,12,7.5
Pulaski,1,11.9
Pulaski,2,8.3
Pulaski,3,9.6
Pulaski,4,9.4
Pulaski,5,8.8
Pulaski,6,9.8
Pulaski,7,8.5
Pulaski,8,6.8
Pulaski,9,7.6
Pulaski,10,8.3
Pulaski,11,9.6
Pulaski,12,8.6
Putnam,1,12.6
Putnam,2,8.5
Putnam,3,10.8
Putnam,4,8
Putnam,5,10.9
Putnam,6,7.9
Putnam,7,5.3
Putnam,8,4.7
Putnam,9,8.1
Putnam,10,5.7
Putnam,11,10.4
Putnam,12,7.6
Randolph,1,11.3
Randolph,2,9.4
Randolph,3,11.6
Randolph,4,9.4
Randolph,5,5.8
Randolph,6,8.5
Randolph,7,8
Randolph,8,4.6
Randolph,9,6.7
Randolph,10,10.2
Randolph,11,9.2
Randolph,12,10.2
Ripley,1,12.4
Ripley,2,9.1
Ripley,3,13.2
Ripley,4,12.2
Ripley,5,9.9
Ripley,6,7.3
Ripley,7,6.4
Ripley,8,5.5
Ripley,9,5.7
Ripley,10,12.2
Ripley,11,10.3
Ripley,12,11.3
Rush,1,11.9
Rush,2,10.4
Rush,3,11.6
Rush,4,10.5
Rush,5,8.9
Rush,6,6.4
Rush,7,5.4
Rush,8,3.9
Rush,9,7.2
Rush,10,10.5
Rush,11,10.1
Rush,12,11.2
Scott,1,11.5
Scott,2,12.2
Scott,3,11.1
Scott,4,9.4
Scott,5,8.9
Scott,6,6.1
Scott,7,6.9
Scott,8,3.1
Scott,9,5.1
Scott,10,11.7
Scott,11,8.3
Scott,12,6.2
Shelby,1,12.9
Shelby,2,9.9
Shelby,3,11.1
Shelby,4,11.9
Shelby,5,8.2
Shelby,6,7.3
Shelby,7,5.8
Shelby,8,8
Shelby,9,7.4
Shelby,10,4.9
Shelby,11,9.1
Shelby,12,10.9
Spencer,1,13.7
Spencer,2,11.3
Spencer,3,10
Spencer,4,9.5
Spencer,5,9.5
Spencer,6,7.5
Spencer,7,11
Spencer,8,3
Spencer,9,8.8
Spencer,10,6.7
Spencer,11,10.8
Spencer,12,11.9
St. Joseph,1,15.3
St. Joseph,2,11.3
St. Joseph,3,8.6
St. Joseph,4,9.8
St. Joseph,5,9.1
St. Joseph,6,11.1
St. Joseph,7,5.3
St. Joseph,8,6.1
St. Joseph,9,9.4
St. Joseph,10,7.4
St. Joseph,11,9.8
St. Joseph,12,9.8
Starke,1,10.3
Starke,2,13.4
Starke,3,12.2
Starke,4,11.2
Starke,5,9
Starke,6,10
Starke,7,7.3
Starke,8,10
Starke,9,8.7
Starke,10,7.4
Starke,11,9.5
Starke,12,10.5
Steuben,1,8.2
Steuben,2,9.5
Steuben,3,13
Steuben,4,10
Steuben,5,7.2
Steuben,6,6.5
Steuben,7,7.6
Steuben,8,7.1
Steuben,9,8.1
Steuben,10,8.1
Steuben,11,9.2
Steuben,12,11.1
Sullivan,1,10.1
Sullivan,2,13.1
Sullivan,3,11.1
Sullivan,4,9.8
Sullivan,5,10
Sullivan,6,6
Sullivan,7,8.4
Sullivan,8,5
Sullivan,9,7.7
Sullivan,10,7
Sullivan,11,10.9
Sullivan,12,10.3
Switzerland,1,10.8
Switzerland,2,13.5
Switzerland,3,11.9
Switzerland,4,9.8
Switzerland,5,7.7
Switzerland,6,7.2
Switzerland,7,7.6
Switzerland,8,8.8
Switzerland,9,7.1
Switzerland,10,8.5
Switzerland,11,8
Switzerland,12,12.5
Tippecanoe,1,8.5
Tippecanoe,2,8.1
Tippecanoe,3,10.2
Tippecanoe,4,12
Tippecanoe,5,10.2
Tippecanoe,6,7.8
Tippecanoe,7,7.2
Tippecanoe,8,5.5
Tippecanoe,9,7.3
Tippecanoe,10,5.2
Tippecanoe,11,10.5
Tippecanoe,12,8.9
Tipton,1,12.6
Tipton,2,10.6
Tipton,3,13.2
Tipton,4,9.4
Tipton,5,10.9
Tipton,6,9.3
Tipton,7,9.7
Tipton,8,7.7
Tipton,9,6.1
Tipton,10,8.6
Tipton,11,8.3
Tipton,12,11.1
Union,1,10.7
Union,2,12.2
Union,3,12.4
Union,4,10.9
Union,5,7.4
Union,6,4.9
Union,7,6.1
Union,8,5.8
Union,9,7.9
Union,10,6.2
Union,11,10.1
Union,12,10.1
Vanderburgh,1,9.9
Vanderburgh,2,10.4
Vanderburgh,3,11
Vanderburgh,4,10.8
Vanderburgh,5,9.5
Vanderburgh,6,10
Vanderburgh,7,5.5
Vanderburgh,8,6.4
Vanderburgh,9,8.8
Vanderburgh,10,11.7
Vanderburgh,11,8.1
Vanderburgh,12,11.1
Vermillion,1,10.5
Vermillion,2,9.3
Vermillion,3,9.7
Vermillion,4,9.1
Vermillion,5,8.2
Vermillion,6,10.6
Vermillion,7,8.8
Vermillion,8,6.6
Vermillion,9,5.3
Vermillion,10,9.1
Vermillion,11,8.6
Vermillion,12,10.6
Vigo,1,10.6
Vigo,2,8.9
Vigo,3,11
Vigo,4,7.7
Vigo,5,8.2
Vigo,6,6.5
Vigo,7,7.4
Vigo,8,7.7
Vigo,9,8.2
Vigo,10,8.1
Vigo,11,8.9
Vigo,12,10.8
Wabash,1,11.8
Wabash,2,10.4
Wabash,3,9
Wabash,4,12.3
Wabash,5,11
Wabash,6,8.7
Wabash,7,5.4
Wabash,8,6.5
Wabash,9,5.5
Wabash,10,9.1
Wabash,11,9.1
Wabash,12,11.4
Warren,1,10.4
Warren,2,11.1
Warren,3,11
Warren,4,11.9
Warren,5,11.8
Warren,6,5.1
Warren,7,6.7
Warren,8,6.3
Warren,9,6.2
Warren,10,10
Warren,11,8.4
Warren,12,9
Warrick,1,11.4
Warrick,2,11.2
Warrick,3,9.7
Warrick,4,10
Warrick,5,6.5
Warrick,6,10.8
Warrick,7,6.3
Warrick,8,5.6
Warrick,9,7.7
Warrick,10,10.9
Warrick,11,8.6
Warrick,12,9
Washington,1,10.6
Washington,2,12.7
Washington,3,10.5
Washington,4,7.7
Washington,5,10.5
Washington,6,4.8
Washington,7,5.3
Washington,8,5.5
Washington,9,6
Washington,10,5.6
Washington,11,7.8
Washington,12,9.5
Wayne,1,8.9
Wayne,2,10.4
Wayne,3,10.9
Wayne,4,7.2
Wayne,5,11.6
Wayne,6,10.3
Wayne,7,5.2
Wayne,8,6.4
Wayne,9,7.3
Wayne,10,8.9
Wayne,11,11.9
Wayne,12,8.8
Wells,1,11.7
Wells,2,10.6
Wells,3,15.3
Wells,4,7.6
Wells,5,9.4
Wells,6,5.6
Wells,7,6.8
Wells,8,8.1
Wells,9,7.1
Wells,10,9.2
Wells,11,7.6
Wells,12,7.4
White,1,11.7
White,2,8.4
White,3,9.7
White,4,8.7
White,5,8.6
White,6,8.8
White,7,6.4
White,8,8.8
White,9,10.6
White,10,8.8
White,11,6.8
White,12,10.2
Whitley,1,12.2
Whitley,2,10.3
Whitley,3,12.3
Whitley,4,8
Whitley,5,12.7
Whitley,6,5.3
Whitley,7,6.9
Whitley,8,7
Whitley,9,4.2
Whitley,10,8.7
Whitley,11,7.5
Whitley,12,9.5
